date,title,content,link,symbols
2026-05-28T21:21:19Z,Toyota Exports To Middle East Plunge 92% As Sales Fall Again,"Toyota's April sales fell 3.7%, while regional disruption pushed Middle East exports down to 2,418 vehicles.",https://finance.yahoo.com/markets/stocks/articles/toyota-exports-middle-east-plunge-212119372.html,['7203.T']
2026-05-28T14:50:00Z,Why is Toyota Investing $2B in a New Manufacturing Facility in Texas?,TM plans a $2B Texas facility with a new assembly line as it expands U.S. production amid tariffs and rising vehicle demand.,https://finance.yahoo.com/economy/policy/articles/why-toyota-investing-2b-manufacturing-145000434.html,['7203.T']
2026-05-28T14:10:50Z,Dave Ramsey Says Divorced 40-Year-Olds Can Still Retire Rich. Here’s What the Math Actually Shows,"The caller on the Ramsey Everyday Millionaires podcast sounded defeated. Forty years old, recently divorced after 14 years of marriage, an $85,000 salary as a construction manager, and a 2010 Toyota Tundra with 251,000 miles on the odometer. He wanted to know if he could still retire well. The hosts did not flinch. “The biggest ... Dave Ramsey Says Divorced 40-Year-Olds Can Still Retire Rich. Here’s What the Math Actually Shows",https://247wallst.com/personal-finance/2026/05/28/dave-ramsey-says-divorced-40-year-olds-can-still-retire-rich-heres-what-the-math-actually-shows/,['7203.T']
2026-05-28T12:30:00Z,PTC Partners with TRD U.S.A. to Advance High-Performance Engine Development,"PTC (NASDAQ: PTC) today announced that it was named the Official Engine Design Software Partner of TRD U.S.A. (Toyota Racing Development). PTC and its Creo® computer-aided design (CAD) and Windchill® product lifecycle management (PLM) solutions will support TRD in strengthening engineering capabilities, improving efficiency, and accelerating speed to market.",https://finance.yahoo.com/sectors/technology/articles/ptc-partners-trd-u-advance-123000542.html,['7203.T']
2026-05-28T08:59:53Z,Toyota global sales down again in April,Third straight month of decline as Middle East disruption and slower sales in China continue.,https://www.just-auto.com/news/toyota-global-sales-down-again-in-april/,['7203.T']
2026-05-28T00:00:00Z,Hankook Gears Up to Perform on the Challenging Stages of FORUM8 Rally Japan 2026,"A leading global tire company Hankook Tire & Technology (Hankook), the exclusive tire supplier to the FIA World Rally Championship (WRC), continues its campaign at Round 7 of the 2026 WRC, FORUM8 Rally Japan, taking place from May 28 to 31 across the Aichi and Gifu regions of Japan.",https://finance.yahoo.com/sectors/technology/articles/hankook-gears-perform-challenging-stages-000000090.html,['7203.T']
2026-05-27T21:40:32Z,Here’s Why Freedom Broker Upgraded Toyota Motors (TM),"Toyota Motor Corporation (NYSE:TM) is one of the Most Undervalued Foreign Stocks to Buy Now. On May 14, Freedom Broker upgraded Toyota Motor Corporation (NYSE:TM) from Hold to Buy and raised the price target from $221 to $230. The analyst noted that the company appears to be adopting the new operating environment and expects the […]",https://finance.yahoo.com/markets/stocks/articles/why-freedom-broker-upgraded-toyota-214032903.html,['7203.T']
2026-05-27T18:15:48Z,Nuvve (NVVE) Q4 2025 Earnings Call Transcript,"Gregory Poilasne: Thank you, and good afternoon to everyone here today.  Stationary battery were not new to Nuvve.  Nuvve's platform has been designed to manage batteries from the ground up, either on wheels or stationary with the benefits of aggregation, second by second control and advanced stacking services, including behind-the-meter energy cost optimization, distribution grid support and ancillary services.",https://www.fool.com/earnings/call-transcripts/2026/05/27/nuvve-nvve-q4-2025-earnings-call-transcript/,['7203.T']
2026-05-27T15:10:23Z,"Celestica, Seg Solar, Fujifilm and others open facilities in May","The openings span industries including data center infrastructure, stem cells, solar modules, energy and conductors.",https://www.manufacturingdive.com/news/celestica-barilla-seg-solar-open-facilities-may/821286/,['7203.T']
2026-05-26T18:18:03Z,Pony AI Raises Robotaxi Target After 145% Revenue Surge,"Pony AI lifted its fleet goal to 3,500 vehicles after first-quarter revenue beat Bloomberg estimates.",https://finance.yahoo.com/markets/stocks/articles/pony-ai-raises-robotaxi-target-181803596.html,['7203.T']
2026-05-26T13:20:08Z,Will Joby Aviation Stock Double This Year?,"Joby Aviation (NYSE:JOBY) is one of the most polarizing names in the eVTOL space, and the question on every shareholder’s mind right now is whether the stock can double from here. Based on our proprietary model, the answer is no, at least not over the next 12 months. The 24/7 Wall St. price target for ... Will Joby Aviation Stock Double This Year?",https://247wallst.com/investing/2026/05/26/will-joby-aviation-stock-double-this-year/,['7203.T']
2026-05-26T10:54:10Z,Toyota widens overseas output cuts as Hormuz blockade hits demand,"The Japanese automaker has notified major suppliers of the revised schedule, citing softening demand across the Middle East and Asia alongside rising fuel prices that are curbing appetite for petrol-powered vehicles",https://www.just-auto.com/news/toyota-widens-overseas-output-cuts/,['7203.T']
2026-05-24T22:13:07Z,Is It Time To Reassess Toyota Motor (TSE:7203) After Recent Share Price Weakness?,"If you are wondering whether Toyota Motor is still fairly priced or starting to look interesting at current levels, this article breaks down what the numbers say about the stock's value. Toyota Motor shares last closed at ¥2,987, with the stock down 3.2% over the past week and 4.4% over the past month, even though the 1 year return sits at 17.3% and the 3 year return at 68.0%. These moves come as investors continue to react to broader sector sentiment and shifting expectations around major...",https://finance.yahoo.com/markets/stocks/articles/time-reassess-toyota-motor-tse-221307876.html,['7203.T']
2026-05-24T08:01:00Z,"As AI wipes out white-collar jobs, one Alabama high school and Toyota are training students for roles that pay $40 an hour and can’t be automated",The Huntsville Center for Technology gives high school students a foothold in the skilled trades amid a job market starved for that talent.,https://finance.yahoo.com/sectors/technology/articles/ai-wipes-white-collar-jobs-080100715.html,['7203.T']
2026-05-23T22:52:55Z,"Visteon and Ford Stocks Trade Up, What You Need To Know",A number of stocks jumped in the afternoon session after Treasury yields cooled and Iran peace deal progress reduced gas-pump price fears.,https://finance.yahoo.com/markets/stocks/articles/visteon-ford-stocks-trade-know-225255997.html,['7203.T']
2026-05-22T12:41:00Z,"AT&T (T) Partners With Lexus, Here’s What You Should Know","AT&T Inc. (NYSE:T) is one of the Most Undervalued US Stocks According to Hedge Funds. On May 12, AT&T Inc. (NYSE:T) announced its partnership with Lexus to integrate the company’s 5G network connectivity into the Lexus vehicle lineup. This integration will make its debut on the redesigned 2026 Lexus ES. ​Management noted that the Lexus […]",https://finance.yahoo.com/markets/stocks/articles/t-t-partners-lexus-know-124100218.html,['7203.T']
2026-05-22T12:23:37Z,Toyota eyes Taiwan imports amid domestic capacity strain,"The company will import Noah and Voxy minivans produced at a joint venture facility in northern Taiwan, establishing a dedicated production line for the two models.",https://www.just-auto.com/news/toyota-eyes-taiwan-imports/,['7203.T']
2026-05-22T11:52:04Z,Inchcape adds distribution presence in Bulgaria,"Inchcape Agrees to acquire Silver Star, the official Distributor of Mercedes-Benz passenger vehicles and Daimler Trucks and Buses in Bulgaria.",https://www.just-auto.com/news/inchcape-adds-distribution-presence-in-bulgaria/,['7203.T']
2026-05-21T13:30:04Z,Brokers Suggest Investing in Toyota Motor (TM): Read This Before Placing a Bet,"The average brokerage recommendation (ABR) for Toyota Motor (TM) is equivalent to a Buy. The overly optimistic recommendations of Wall Street analysts make the effectiveness of this highly sought-after metric questionable. So, is it worth buying the stock?",https://finance.yahoo.com/markets/stocks/articles/brokers-suggest-investing-toyota-motor-133004036.html,['7203.T']
2026-05-21T10:18:50Z,Reassessing Toyota Motor (TSE:7203) Valuation After Recent Share Price Volatility,"Toyota Motor (TSE:7203) is back in focus after recent share price moves that include a gain of about 1.9% over the past day, set against a weaker performance over the past month. See our latest analysis for Toyota Motor. The short term share price picture is weaker, with the stock down 8.6% over the past month and 17.6% over the past 90 days, while the 1 year total shareholder return of 17.9% highlights that longer term holders have still come out ahead. If Toyota's recent pullback has you...",https://finance.yahoo.com/markets/stocks/articles/reassessing-toyota-motor-tse-7203-101850158.html,['7203.T']
2026-05-20T15:50:00Z,How Toyota's Challenging U.S. Business Could Result in a New Ford Maverick Rival,"It looks like the company wants to fix some problems by building a new factory, perhaps in Texas -- and that could mean a new product.",https://www.fool.com/investing/2026/05/20/how-toyota-challenging-us-business-bring-ford/,['7203.T']
2026-05-19T12:48:00Z,The Dyrt Announces Best Places to Camp for Free Presented by Vanlife Trader,"The Dyrt, the app to get the best campsites, built by the largest RVing and camping community in the U.S., has announced the 2026 Best Places to Camp for Free Presented by Vanlife Trader, a modern marketplace for buying and selling campervans that helps vanlifers find the right rig for life on the road.",https://finance.yahoo.com/economy/articles/dyrt-announces-best-places-camp-124800740.html,['7203.T']
2026-05-18T19:03:00Z,The Most Brutal Car Market Is Spreading to the Rest of the World,China’s hypercompetitive car market is squeezing profit margins and forcing global auto makers including Mercedes-Benz and BYD into an intensifying worldwide battle for market share.,https://www.barrons.com/articles/china-car-market-mercedes-byd-global-auto-makers-a157ff4f?siteid=yhoof2&yptr=yahoo,['7203.T']
2026-05-18T13:03:00Z,All OEMs raise their scores: First time in Working Relations Index® history,"Despite significant tariff and EV pressures, the 2026 supplier survey reveals positive relationship trendlines for all six major North American OEMs.DETROIT, May 18, 2026 (GLOBE NEWSWIRE) -- Released by Plante Moran, the 2026 North American Automotive OEM-Supplier Working Relations Index® (WRI®) Study reveals unprecedented results. For the first time in its 26-year history, the study that evaluates relations between U.S. automakers and their suppliers indicates overall improvements across all si",https://finance.yahoo.com/sectors/technology/articles/oems-raise-scores-first-time-130300201.html,['7203.T']
2026-05-18T11:54:38Z,Toyota eyes $2B plant expansion in San Antonio,"That automaker is assessing potential locations and seeking incentives for a new facility in Texas, called Project Orca, with construction set to begin this year.",https://www.manufacturingdive.com/news/toyota-san-antonio-texas-2b-application-project-orca/820405/,['7203.T']
2026-05-18T11:33:24Z,Subaru scraps in-house BEV programme,Subaru to reallocate investments to hybrid and gasoline-powered vehicles.,https://www.just-auto.com/news/subaru-scraps-in-house-bev-programme/,['7203.T']
2026-05-17T11:25:00Z,Japan's Stealth Bull Market: How U.S. Investors Can Get Exposure,"Japanese stocks continue to attract global investors as governance reform, shareholder returns, and a weak yen drive long-term upside",https://www.marketbeat.com/stock-ideas/japans-stealth-bull-market-how-us-investors-can-get-exposure/?utm_source=yahoofinance&utm_medium=yahoofinance,['7203.T']
2026-05-16T04:23:56Z,IHI Weighs Logistics Unit Sale To Toyota Industries And Portfolio Impact,"IHI Corporation (TSE:7013) is considering transferring 80% of its subsidiary, IHI Logistics & Machinery Corporation, to Toyota Industries Corporation. The potential transaction involves a majority stake in a key logistics and machinery business within the IHI group. The Board is currently reviewing the proposal and its implications for IHI's overall business portfolio. IHI, known for its engineering and heavy industry operations, has long been involved across sectors that include machinery,...",https://finance.yahoo.com/markets/stocks/articles/ihi-weighs-logistics-unit-sale-042356537.html,['7203.T']
2026-05-15T19:45:05Z,TGR Haas F1 Team Principal Ayao Komatsu on Toyota Partnership and F1 Growth,"TGR Haas F1 Team Principal Ayao Komatsu goes Inside the ICE House to discuss the team’s growing partnership with Toyota and its impact on performance. He explains how a shared commitment to collaboration and developing people has strengthened both organizations. Komatsu also reflects on Formula 1’s global growth, driven by new media and broader fan appeal. He emphasizes the importance of preparation, trust, and decisive leadership under pressure. Ultimately, he highlights that long-term success depends on culture, learning, and empowered teams.",https://finance.yahoo.com/video/tgr-haas-f1-team-principal-194505466.html,['7203.T']
2026-05-15T13:00:00Z,Honda’s $9 Billion EV Pivot Just Delivered a First for the Company. And It Wasn’t Good.,The Japanese automaker scrapped its 2040 all-electric target and is now betting on the gas-hybrid technology it once abandoned.,https://www.entrepreneur.com/business-news/hondas-9-billion-ev-pivot-just-delivered-its-first-loss-in-70-years,['7203.T']
2026-05-15T12:55:43Z,Toyota Files $2 Billion Texas Factory Plan As US Auto Pressure Builds,"Toyota's proposed Bexar County facility would create 2,000 jobs and expand its US manufacturing footprint.",https://finance.yahoo.com/economy/policy/articles/toyota-files-2-billion-texas-125543560.html,['7203.T']
2026-05-15T12:12:24Z,Toyota Motor Q4 Earnings Call Highlights,"Toyota Motor (NYSE:TM) reported operating income of JPY 3.766 trillion for the fiscal year ended March 2026, down JPY 1.029 trillion from the prior year, as increased vehicle sales, price revisions and value-chain profits helped offset several headwinds but did not fully absorb the impact of U.S. ta",https://www.marketbeat.com/instant-alerts/toyota-motor-q4-earnings-call-highlights-2026-05-15/?utm_source=yahoofinance&utm_medium=yahoofinance,['7203.T']
2026-05-15T10:23:19Z,Toyota files for approval on $2bn Texas assembly line expansion,"The proposed development, identified as Project Orca, involves a planned investment of about $2bn and is expected to generate 2,000 jobs.",https://www.just-auto.com/news/toyota-texas-assembly-line-expansion/,['7203.T']
2026-05-15T08:35:14Z,"Market Chatter: Boeing, Toyota Back Sean Duffy Road Trip Show With $1 Million Donation Each","Boeing (BA) and Toyota (TM) each donated $1 million to help fund ""The Great American Road Trip,"" a r",https://finance.yahoo.com/markets/stocks/articles/market-chatter-boeing-toyota-back-083514953.html,['7203.T']
2026-05-15T04:37:00Z,"Tesla, Toyota expose surprising auto industry truth","Toyota Motor (TM) and Tesla (TSLA) are generally seen as rivals in the global auto business. Toyota is the manufacturing powerhouse, selling more than 11 million automobiles a year in almost every major market. Tesla is the electric vehicle disruptor that pushed the industry to embrace batteries, ...",https://www.thestreet.com/automotive/tesla-toyota-expose-surprising-auto-industry-truth,['7203.T']
2026-05-15T00:57:36Z,Is CEVA (CEVA) Turning Bluetooth Wins Into a Durable Edge‑AI Licensing Advantage?,"In May 2026, CEVA, Inc. reported first-quarter revenue of US$27.02 million versus US$24.25 million a year earlier, while its net loss widened to US$4.46 million, and announced fresh IP wins across AI, automotive and connectivity, including a major Bluetooth High Data Throughput platform adoption by a U.S. semiconductor customer. These results underline CEVA’s shift toward more integrated, system-level wireless and AI solutions, expanding its role in areas like edge AI hardware, automotive...",https://finance.yahoo.com/markets/stocks/articles/ceva-ceva-turning-bluetooth-wins-005736409.html,['7203.T']
2026-05-14T22:17:00Z,Another iconic auto brand is taken down by low EV sales,"Automakers around the world are learning just how much government subsidies propped up their electric vehicle sales, as the expiration of those subsidies is throwing cold water on the industry's EV ambitions. Take Honda, for example. Over the last three decades, the Japanese automaker has gone from ...",https://www.thestreet.com/automotive/honda-profit-falls-declining-ev-sales,['7203.T']
2026-05-14T20:16:25Z,Honda posted its first-ever loss. Here's what happened.,Honda (HMC) stock is in focus after the company posted its first-ever loss. Yahoo Finance Senior Autos Reporter Pras Subramanian breaks down the details.,https://finance.yahoo.com/video/honda-posted-its-first-ever-loss-heres-what-happened-201625509.html,['7203.T']
2026-05-14T19:14:54Z,ARCHION Weighs Toyota And Daimler Funding As Dilution Questions Linger,"ARCHION (TSE:543A) has approved and executed a convertible bond agreement with Toyota. The board is also considering additional convertible bond agreements with Daimler under a new financial flexibility framework. The stock last closed at ¥336.0. For ARCHION at ¥336.0, this new funding move with Toyota puts fresh attention on a stock that has had a mixed run. The share price is up 10.9% over the past week, but remains down 17.6% over 30 days, 15.6% year to date, 27.8% over 1 year, 39.6%...",https://finance.yahoo.com/markets/stocks/articles/archion-weighs-toyota-daimler-funding-191454638.html,['7203.T']
2026-05-14T17:08:41Z,International Stocks Keep Crushing the S&P. This Cheap ETF Is How You Get In,"For a decade, owning anything outside the S&P 500 felt like paying tuition to learn a lesson you already knew. International developed equities lagged, the dollar marched higher, and every diversification pitch sounded like an apology. That trade has flipped. Over the past year, Vanguard FTSE Developed Markets ETF (NYSEARCA:VEA) returned 34% against the S&P ... International Stocks Keep Crushing the S&P. This Cheap ETF Is How You Get In",https://247wallst.com/investing/2026/05/14/international-stocks-keep-crushing-the-sp-this-cheap-etf-is-how-you-get-in/,['7203.T']
2026-05-14T14:50:00Z,A China Deal Only Trump Could Strike,"Giving Americans access to high-quality, low-cost Chinese cars would enshrine him as a champion for struggling American households, Christopher Smart writes.",https://www.barrons.com/articles/a-china-deal-only-trump-could-strike-19e7c2dc?siteid=yhoof2&yptr=yahoo,['7203.T']
2026-05-14T13:45:11Z,"Starbucks upgraded, Doximity downgraded: Wall Street's top analyst calls","Starbucks upgraded, Doximity downgraded: Wall Street's top analyst calls",https://finance.yahoo.com/news/netflix-resumed-starbucks-downgraded-wall-133343741.html,['7203.T']
2026-05-13T14:30:31Z,Nissan predicts profit above $1 billion this fiscal year,"<body><p>STORY: Nissan forecast more than $1 billion in profit for its fiscal year on Wednesday.</p><p>The Japanese carmaker also predicted a relatively modest hit from the Iran war.</p><p>Nissan said the conflict was likely to hurt this year's operating profit forecast of $1.27 billion by less than $95 million.</p><p>It added the estimate only covered the first half of the current business year.</p><p>Nissan CEO Ivan Espinosa said the Japanese carmaker can ship a ""good amount"" of volume to the Middle East.</p><p>That's despite the bottlenecks the war has caused to transport flows.</p><p>He added Nissan expected a sales reduction of around 19,000 vehicles in the first half of its business year due to the conflict.</p><p>The hit is far less than Japanese rival Toyota flagged.</p><p>It said last week the effects of the Iran war would cost it about $4.3 billion this financial year.</p><p>Nissan expects purchasing-related cost-cutting measures and steps in manufacturing to provide a boost to this year's profit.</p><p>Although&nbsp;raw material prices are likely to be a drag.</p><p>Nissan reported a profit of just over $367 million for the year ended in March - slightly better than forecast.</p><p>The company booked the profit on improved cost performance.</p><p>As well as a one-off boost tied to U.S. emissions regulations that offset a hit from Washington's tariffs.</p><p>The latest results come while the company's CEO tries to get Nissan back to steady growth after years of turmoil.</p><p>He has cut jobs, manufacturing sites and the number of cars in its global line-up.</p></body>",https://finance.yahoo.com/video/nissan-predicts-profit-above-1-143031931.html,['7203.T']
2026-05-13T07:16:29Z,Is Renesas (TSE:6723) Quietly Repositioning Itself as a Core Supplier for Automotive AI Platforms?,"Earlier this month, Ceva reported that its first-quarter 2026 results included a mass‑volume automotive AI design win for the 2026 Toyota RAV4, delivered through Renesas, highlighting Renesas’ role as the semiconductor platform for this deployment. This collaboration underscores Renesas’ growing involvement in advanced automotive AI systems, aligning its technology more closely with next‑generation vehicle platforms and software‑centric features. We’ll now examine how Renesas’ role in...",https://finance.yahoo.com/news/renesas-tse-6723-quietly-repositioning-071629712.html,['7203.T']
2026-05-13T06:15:40Z,Assessing Renesas Electronics (TSE:6723) Valuation After Toyota RAV4 Automotive AI Win,"Ceva’s Toyota win puts Renesas’ automotive AI role in focus Ceva’s latest update spotlighted a first mass volume automotive AI deployment in the 2026 Toyota RAV4 using Renesas Electronics (TSE:6723) technology, drawing attention to Renesas’ position in AI enabled automotive semiconductors. See our latest analysis for Renesas Electronics. Renesas’ ¥3,750 share price sits against a sharp recent run, with a 30 day share price return of 41.16% and a 1 year total shareholder return of 102.84% that...",https://finance.yahoo.com/news/assessing-renesas-electronics-tse-6723-061540582.html,['7203.T']
2026-05-12T20:28:00Z,"Top Stock Reports for NVIDIA, Mastercard & AbbVie","NVIDIA, Mastercard and AbbVie headline Zacks' top stock reports, with AI growth, payment trends and drug launches in focus.",https://finance.yahoo.com/news/top-stock-reports-nvidia-mastercard-202800878.html,['7203.T']
2026-05-12T18:38:47Z,Ford’s Garage to open at a Delaware car dealership,The new location is part of a three-unit development agreement that will bring the casual-dining chain to Delaware,https://www.nrn.com/restaurant-franchising/ford-s-garage-to-open-at-a-delaware-car-dealership,['7203.T']
2026-05-12T18:21:20Z,Toyota Motor (TM) Falls Behind Profit Estimates in Q4 Report,"With an annual dividend yield of 3.44%, Toyota Motor Corporation (NYSE:TM) is included among the 12 Best Blue Chip Dividend Stocks to Buy Now. Toyota Motor Corporation (NYSE:TM) is a global automotive industry leader, manufacturing vehicles in 27 countries or regions and marketing the company’s products in over 170 countries and regions. Toyota Motor Corporation (NYSE:TM) […]",https://finance.yahoo.com/markets/stocks/articles/toyota-motor-tm-falls-behind-182120072.html,['7203.T']
2026-05-12T15:03:00Z,Toyota Q4 Earnings Miss Estimates on Tariff Hit & Cost Pressures,TM misses Q4 earnings estimates as tariff headwinds and rising costs pressure profitability despite steady sales growth.,https://finance.yahoo.com/markets/stocks/articles/toyota-q4-earnings-miss-estimates-150300296.html,['7203.T']
2026-05-12T14:00:00Z,"Fleetio Joins 23XI Racing as Primary Partner  with Corey Heim for Coca-Cola 600,  Bringing “Your Fleet’s New Pit Crew” to the Track","Partnership with 23XI and No. 67 team brings Fleetio’s maintenance-first approach to one of NASCAR’s most demanding races Fleetio Joins 23XI Racing as Primary Partner with Corey Heim for Coca-Cola 600, Bringing “Your Fleet’s New Pit Crew” to the Track Partnership with 23XI and No. 67 team brings Fleetio’s maintenance-first approach to one of NASCAR’s most demanding races BIRMINGHAM, AL, May 12, 2026 (GLOBE NEWSWIRE) -- Fleetio, the leading fleet maintenance and optimization platform, announced t",https://finance.yahoo.com/sectors/technology/articles/fleetio-joins-23xi-racing-primary-140000104.html,['7203.T']
2026-05-11T23:17:00Z,Toyota is working on a fix for its giant $4.3 billion problem,"Negotiations with Iran were not headed in a positive direction Monday, May 11. This is bad news for Toyota, the world's largest automaker, because the war across the Middle East has already cost it billions. Toyota says that ""Middle East impacts"" will cost the company 670 billion yen ($4.3 billion) ...",https://www.thestreet.com/automotive/toyota-working-to-fix-operating-profit-4-3-billion-problem,['7203.T']
