date,title,content,link,symbols,tags,sentiment.polarity,sentiment.neg,sentiment.neu,sentiment.pos
The nylon segment held the highest share in the market. Nylon fabric is mostly used as an airbag fabric due to its closed polymer nature and high material flexibility. According to DENSO Corporation, Nylon 6 is the most used fabric. It is also provisioned as A+ grade by Automotive Manufacturers Association owing to its durability and high-class surface finish giving it an aesthetic look for the bike and riders. Therefore, the nylon motorcycle airbag market is projected to rise significantly in the future.

By Channel:

The global motorcycle airbag market can be divided into two channels, namely, Original Equipment Manufacturers (OEMs) and Aftermarket.

Original Equipment Manufacturers (OEMs) segment held the major share of the global motorcycle airbag market. OEMs refer to the manufacturers that produce various parts and components for new vehicles as original equipment. These systems are installed in vehicles during the manufacturing process and are integral to the vehicle's design.

The OEM segment in the motorcycle airbag market is crucial, driven by the direct integration of airbags into new two-wheelers during the manufacturing process. As the motorcycle industry experiences growth, particularly in emerging markets, there is a concurrent rise in the demand for two-wheelers, thereby propelling the demand for airbags from OEMs.

Market Dynamics

Growth Drivers

Rising Motorcycle Sales Rise in Road Accidents Growing Awareness from Customers for Protective Gears Rising Emphasis on Rider Safety Increasing Safety Regulations

Challenges

High Cost and Complexity of Integration Software Failures Associated with Sensors Weight and Design Constraints

Market Trends

Integration of Artificial Intelligence Increasing Popularity of Adventure Motorcycles Development of self-contained Airbag Jackets Advancements in Technology Integration with Motorcycle Apparel Customization and Personalization of Airbag Systems

Competitive Landscape:

Autoliv, Inc. Honda Motor Co., Ltd. Airvest Alpinestars BERING Clover IT Srl Dainese SpA MOTOAIRBAG (D.P.I. Safety) Furygan GIMOTO SRL Klim RST Limited Ixon.com

For more information about this report visit https://www.researchandmarkets.com/r/w3a0ki

About ResearchAndMarkets.com
ResearchAndMarkets.com is the world's leading source for international market research reports and market data. We provide you with the latest data on international and regional markets, key industries, the top companies, new products and the latest trends.

CONTACT: CONTACT: ResearchAndMarkets.com Laura Wood,Senior Press Manager [email] For E.S.T Office Hours Call 1-[phone] For U.S./ CAN Toll Free Call 1-[phone] For GMT Office Hours Call [phone]

View Comments",https://finance.yahoo.com/sectors/technology/articles/motorcycle-airbag-market-analysis-report-103300218.html,"['ALV.US', 'HDMA.F', 'HMC.US', 'HNDAF.US', 'HOND34.SA', 'LIV.DU', 'LIV.F', 'LIVA.F']","['ASIA-PACIFIC', 'MARKET RESEARCH REPORTS', 'MARKET-GROWTH', 'MOTORCYCLE-AIRBAGS', 'OEM', 'SAFETY-FEATURES']",0.999,0.028,0.817,0.155
2026-05-11T10:30:00+00:00,"Earnings live updates: Plug Power, Hims &amp; Hers set to kick off week of quarterly updates","The pace of first quarter earnings reports eases this week as economic data takes center stage, but investors will still be on the lookout for results from a handful of big corporations.

So far this earnings season, S&P 500 companies have impressed market watchers by printing profits, even amid ongoing risks from the Iran war, and the index is on track for double-digit earnings growth. Reports from semiconductor companies last week underscored that the artificial intelligence boom remains a key market driver.

Kicking off quarterly results this week will be Constellation Energy Corporation (CEG), Barrick Mining Corporation (B), Hims & Hers Health (HIMS), and Plug Power (PLUG). Also headlining this week are Oklo (OKLO), On Holding AG (ONON), Cisco Systems (CSCO), Alibaba Group (BABA), Applied Materials (AMAT), and Figma (FIG).

LIVE1 update

33 mins ago

Grace O'Donnell

Earnings to watch this week: Oklo, Cisco Systems, Applied Materials, and more

As Yahoo Finance’s Jake Conley and Myles Udland note, the calendar swings back this week from a busy earnings season to key releases of inflation data, as April's Consumer Price Index headlines the week on Tuesday.

But we’ll still have a steady trickle of news from medium-size businesses from all corners of the economy. Here’s a look at the earnings calendar for this week:

Monday: Constellation Energy Corporation (CEG), Barrick Mining Corporation (B), Simon Property Group (SPG), Circle Internet Group (CRCL), Fox Corporation (FOX), AST SpaceMobile (ASTS), Ovinitiv (OVV), Rigetti Computing (RGTI), Hims & Hers Health (HIMS), Plug Power (PLUG), monday.com (MNDY)

Tuesday: Venture Global (VG), Nextpower (NXT), Tencent Music Entertainment Group (TME), Oklo (OKLO), Aramark (ARMK), On Holding AG (ONON)

Wednesday: Cisco Systems (CSCO), Alibaba Group (BABA), Sumitomo Mitsui Financial Group (8316.T), Manulife Financial (MFC), Takeda Pharmaceutical (TAK), Nebius Group (NBIS), Tower Semiconductor (TSEM), Korea Electric Power Corporation (KEP), Dynatrace (DT), Birkenstock (BIRK), USA Rare Earth (USAR)

Thursday: Applied Materials (AMAT), Brookfield Corporation (BN), National Grid (NGG), Nu Holdings (NU), Viking Holdings (VIK), Honda Motor Co. (HMC), Li Auto (LI), Figma (FIG), Forgent Power Solutions (FPS), Dillard’s (DDS), Legence Corp. (LGN), Versant Media Group (VSNT), Klarna Group (KLAR)

Friday: Mizuho Financial Group (MFG), RBC Bearings (RBC), Sigma Lithium Corporation (SGML)

Read more here about what to watch in the week ahead.

View Comments",https://finance.yahoo.com/markets/live/earnings-live-updates-plug-power-hims--hers-set-to-kick-off-week-of-quarterly-updates-103000722.html,"['AMAT.US', 'AP2.F', 'ARMK.US', 'ASTS.US', 'B.US', 'BABA.US', 'BABAF.US', 'BIRK.US', 'CEG.US', 'CSCO.US', 'DDS.US', 'FIG.US', 'FOX.US', 'FPS.US', 'GSPC.INDX', 'HIMS.US', 'HMC.US', 'KEP.US', 'KLAR.US', 'LGN.US', 'MFC.US', 'MFG.US', 'MNDY.US', 'NGG.US', 'OKLO.US', 'ONON.US', 'OVV.US', 'PLUG.US', 'RBC.US', 'SGML.US', 'SPG.US', 'TAK.US', 'TME.US', 'TSEM.US', 'USAR.US', 'VIK.US', 'VSNT.US']","['ARTIFICIAL-INTELLIGENCE', 'CONSUMER-PRICE-INDEX', 'EARNINGS', 'EARNINGS GROWTH', 'INFLATION', 'QUARTERLY RESULTS', 'SEMICONDUCTORS']",0.972,0.02,0.898,0.081
2026-05-11T09:25:52+00:00,Honda set for first operating loss amid EV overhaul – report,"Honda Motor is set to report an operating loss of about Y400bn ($2.55bn) for the fiscal year ended March 2026, marking the company’s first operating loss since its public listing in 1957, Nikkei Asia reported.

The projected result represents a significant decline from the Y1.2tn operating profit recorded in the previous financial year.

Honda’s expected performance remains within the range outlined in March, when the company projected an operating loss of between Y270bn and Y570bn for the fiscal year.

The setback follows Honda’s decision earlier this year to revise its electrification plans and cancel three planned electric vehicle models – the Honda 0 SUV, Honda 0 sedan and Acura RSX – citing weaker-than-expected EV demand in North America.

The company estimated that expenses and losses linked to the restructuring could total as much as Y2.5tn over the two financial years from April 2025 to March 2027.

These costs include impairment charges tied to halted EV development and production programmes, along with compensation payments to suppliers.

Despite the anticipated loss, Honda aims to return to operating profitability in the financial year ending March 2027.

The company expects support from continued motorcycle sales growth, particularly in Asian markets, as well as favourable currency conditions stemming from a weaker yen.

Honda is due to announce its full-year earnings and management strategy on 14 May.

The company is expected to detail recovery measures for its North American and Chinese operations, alongside expansion plans for its business in India.

The loss would rank among the largest reported by a major Japanese carmaker, following Toyota’s Y461bn operating loss during the 2008–09 global financial crisis, although comparisons are affected by differing accounting standards.

Last month, Honda also confirmed plans to exit South Korea’s passenger vehicle market this year following a sharp decline in sales.

The company said it would stop selling passenger vehicles in the country by the end of the year while maintaining motorcycle operations.

Honda’s wholly owned distributor in Seoul was established in 2001 as Honda Motorcycle Korea Company before changing its name to Honda Korea Company in 2004 after entering the passenger vehicle market.

""Honda set for first operating loss amid EV overhaul – report"" was originally created and published by Just Auto, a GlobalData owned brand.

The information on this site has been included in good faith for general informational purposes only. It is not intended to amount to advice on which you should rely, and we give no representation, warranty or guarantee, whether express or implied as to its accuracy or completeness. You must obtain professional or specialist advice before taking, or refraining from, any action on the basis of the content on our site.

View Comments",https://finance.yahoo.com/markets/stocks/articles/honda-set-first-operating-loss-092552426.html,['HMC.US'],"['ASIA-MARKETS', 'AUTOMOTIVE', 'EARNINGS', 'EV', 'RESTRUCTURING']",-0.833,0.074,0.872,0.054
2026-05-08T05:27:46+00:00,Japan's Sony reports declining profit but expects a record for this year,"TOKYO (AP) — Japanese electronics and entertainment giant Sony Group Corp. reported a 3.4% drop in its annual profit but projected Friday a comeback to record profits for the current fiscal year.

Tokyo-based Sony’s net profit for the year through March totaled 1.03 trillion yen ($6.6 billion), down from 1.07 trillion yen in the previous fiscal year.

Invest in Gold

Thor Metals Group: Best Overall Gold IRA  Learn More

Priority Gold: Up to $15k in Free Silver + Zero Account Fees on Qualifying Purchase  Learn More

American Hartford Gold: #1 Precious Metals Dealer in the Nation  Learn More

Powered by Money.com - Yahoo may earn commission from the links above.

Ending a plan to release an electric vehicle with Japanese automaker Honda Motor Co. hurt its earnings. Rising costs of computer chips also bit into profit and remain a concern, according to Sony, which has film, music and video-game operations.

Sony is forecasting a 1.16 trillion yen ($7.4 billion) profit for this fiscal year, which would be a record for the company and a 13% jump from the year that just ended.

Annual sales at Sony for the fiscal year that just ended rose 3.7% from the previous year to nearly 12.5 trillion yen ($8 billion), boosted by hit films such as the latest in the “ Demon Slayer” series and “Kokuho,” and by healthy demand for games and network services.

On a quarterly basis, profit at Sony, which is behind the Bravia and PlayStation brands and the “Spider-Man” movies, fell 63% to 83 billion yen ($529 million) from 224 billion yen in the same period a year earlier.

Quarterly sales edged up 8% to 3 trillion yen ($19 billion), said the company, whose musical artists include Bad Bunny and Sza.

Sony is counting on healthy sales from its upcoming films, such as “Spider-Man: Brand New Day” and “Jumanji: Open World,” to boost its bottom line for the current fiscal year.

Also Friday, Sony said it would spend up to 500 billion yen ($3.2 billion) to buy back ⁠up to 230 million shares.

Sony stock, which has been trading at about 3,000 yen ($19) lately, gained 1% on Friday.

___

Yuri Kageyama is on Threads: https://www.threads.com/@yurikageyama

View Comments",https://finance.yahoo.com/markets/stocks/articles/japans-sony-reports-declining-profit-052746110.html,"['HDMA.F', 'HMC.US', 'HNDAF.US', 'HOND34.SA', 'SNEC34.SA', 'SNEJF.US', 'SON1.DU', 'SON1.F', 'SON1.HA', 'SON1.HM', 'SON1.MU', 'SONA.F', 'SONY.US']","['EARNINGS', 'FILM', 'SHARE-BUYBACK', 'VIDEO-GAMES']",0.994,0.031,0.825,0.144
2026-05-07T23:17:16+00:00,Is Honda Motor (TSE:7267) Pricing Reflect Its Mixed Returns And Conflicting Valuation Signals,"Make better investment decisions with Simply Wall St's easy, visual tools that give you a competitive edge.

If you are wondering whether Honda Motor's current share price reflects its true worth, this breakdown will help you frame that question clearly before looking at the numbers. The stock closed at ¥1,259.5 with returns of 0.6% over 30 days, a 19.2% decline year to date and an 8.4% decline over 1 year, while still showing 20.2% and 40.1% gains over 3 and 5 years. Recent coverage around Honda often centers on its position as a global automaker, including its exposure to shifting consumer preferences and industry wide discussions on vehicle technology and competition. This backdrop helps explain why the stock has seen mixed shorter term returns even with positive multi year figures. Honda currently holds a value score of 4/6. This raises an important question about how different valuation methods judge the stock today and whether there is an even richer way to think about valuation that will be covered at the end of this article.

Find out why Honda Motor's -8.4% return over the last year is lagging behind its peers.

Approach 1: Honda Motor Discounted Cash Flow (DCF) Analysis

A Discounted Cash Flow, or DCF, model estimates what a stock could be worth today by projecting future cash flows and discounting them back to the present using a required rate of return.

For Honda Motor, the model uses a 2 Stage Free Cash Flow to Equity approach. The latest twelve month free cash flow stands at about ¥78,950 million. Analysts provide detailed projections for the next several years, and beyond that point cash flows are extrapolated. Within these projections, expected free cash flow for the year ending 2030 is ¥704,441.825 million, or about ¥704.4 billion, with intermediate years including both positive and negative values based on analyst estimates and later modelled extensions.

Bringing all those future cash flows back to today results in an estimated intrinsic value of ¥1,115.76 per share. Compared with the recent share price of ¥1,259.5, the model implies the stock is about 12.9% overvalued on this DCF view.

Result: OVERVALUED

Our Discounted Cash Flow (DCF) analysis suggests Honda Motor may be overvalued by 12.9%. Discover 15 high quality undervalued stocks or create your own screener to find better value opportunities.7267 Discounted Cash Flow as at May 2026

Head to the Valuation section of our Company Report for more details on how we arrive at this Fair Value for Honda Motor.

Approach 2: Honda Motor Price vs Earnings

For a profitable company like Honda Motor, the P/E ratio is a useful shorthand for how much investors are paying for each unit of current earnings. It ties the share price directly to the company’s ability to generate profits, which is usually the core driver of long term value.

Story Continues

What counts as a “normal” P/E partly reflects how the market views a company’s growth potential and risk. Higher expected growth or lower perceived risk can justify a higher P/E, while slower growth or higher risk often lines up with a lower P/E.

Honda Motor currently trades on a P/E of 9.88x. This sits below the Auto industry average of about 18.00x and also below the broader peer group average of 26.71x. Simply Wall St’s “Fair Ratio” estimate for Honda Motor is 34.06x. This is a proprietary view of what the P/E could be given factors such as the company’s earnings profile, its industry, profit margin, market cap and risk characteristics.

The Fair Ratio is more tailored than a simple comparison with peers or the industry, because it folds these company specific factors into a single number. Set against this 34.06x Fair Ratio, the current 9.88x P/E suggests Honda Motor screens as materially undervalued on this measure.

Result: UNDERVALUEDTSE:7267 P/E Ratio as at May 2026

P/E ratios tell one story, but what if the real opportunity lies elsewhere? Start investing in legacies, not executives. Discover our 13 top founder-led companies.

Upgrade Your Decision Making: Choose your Honda Motor Narrative

Earlier it was mentioned that there is an even better way to understand valuation. Narratives on Simply Wall St let you turn your view of Honda Motor into a clear story that links the business outlook to a forecast and then to a Fair Value. For example, one investor might lean toward the more cautious ¥1,100 Fair Value that assumes modest revenue growth, a 3.3% profit margin in 3 years and a future P/E of 6.5x. Another might align with the ¥1,950 view that uses faster 4.8% revenue growth, a 4.2% margin and an 8.1x P/E. As new earnings, guidance or news arrive, the Narrative and its Fair Value update so you can compare them with the current share price and decide whether the stock looks closer to your buy, hold, or sell zone, all within the Community page used by millions of investors.

For Honda Motor, however, we will make it really easy for you with previews of two leading Honda Motor Narratives:

These sit on opposite sides of the fair value range, so together they frame what “optimistic” and “cautious” could reasonably look like based on current analyst assumptions.

🐂 Honda Motor Bull Case

Fair Value: ¥1,950.

Implied undervaluation vs last close: about 35.4%.

Revenue growth assumption: 4.82%.

Focuses on Honda using its motorcycle leadership and cost structure to support higher segment profits and stronger group margins over time. Assumes hybrid models scale quickly on the back of cost reductions and demand in key markets, lifting earnings and return on capital. Prices in higher future earnings and a Fair Value at the upper end of analyst targets, while still using an 8.1x P/E that is below current US Auto sector levels cited in the narrative.

🐻 Honda Motor Bear Case

Fair Value: ¥1,100.

Implied overvaluation vs last close: about 14.5%.

Revenue growth assumption: 1.37%.

Highlights risks from delayed battery EV investment, tariff sensitivity and intense competition, especially from lower cost EV producers. Assumes only modest revenue growth and thinner valuation multiples as the market applies a 6.5x P/E to 2029 earnings in this scenario. Still recognises strengths in motorcycles, hybrids, cash generation and shareholder returns, but treats these as not fully offsetting the pressure on the future earnings multiple.

Together these Narratives bracket a wide but clearly laid out range of fair values for Honda Motor, from ¥1,100 on the bearish side to ¥1,950 on the bullish side. They also provide concrete earnings, margin and P/E assumptions you can compare with your own view of the stock.

To see how these results tie into long-term growth, risks, and valuation, check out the full range of community narratives for Honda Motor on Simply Wall St. Add the company to your watchlist or portfolio so you'll be alerted when the story evolves.

Do you think there's more to the story for Honda Motor? Head over to our Community to see what others are saying!TSE:7267 1-Year Stock Price Chart

This article by Simply Wall St is general in nature. We provide commentary based on historical data and analyst forecasts only using an unbiased methodology and our articles are not intended to be financial advice. It does not constitute a recommendation to buy or sell any stock, and does not take account of your objectives, or your financial situation. We aim to bring you long-term focused analysis driven by fundamental data. Note that our analysis may not factor in the latest price-sensitive company announcements or qualitative material. Simply Wall St has no position in any stocks mentioned.

Companies discussed in this article include 7267.T.

Have feedback on this article? Concerned about the content? Get in touch with us directly. Alternatively, email [email]

View Comments",https://finance.yahoo.com/markets/stocks/articles/honda-motor-tse-7267-pricing-231716141.html,"['7267.US', 'HDMA.F', 'HMC.US', 'HNDAF.US', 'HOND34.SA']","['AUTOMOTIVE', 'DCF-ANALYSIS', 'FREE CASH FLOW', 'FUTURE CASH FLOWS', 'INTRINSIC VALUE', 'P-E-RATIO', 'REVENUE GROWTH', 'SHARE PRICE', 'SHAREHOLDER', 'VALUATION']",0.999,0.028,0.831,0.141
2026-05-07T15:10:00+00:00,"Tim Lamb Group Brokers the Sale of  Honda Cars at Street Track n' Trail in Conneaut Lake, Pennsylvania","Columbus, OH, May 07, 2026 (GLOBE NEWSWIRE) -- Blair Sharpe, Director at the Tim Lamb Group, the largest auto dealership sales and acquisitions firm in North America, represented sellers, Dick Lepley and Joanne Lepley, in the successful sale of Street Track n' Trail, a long-established Honda automotive and powersports dealership in Conneaut Lake, Pennsylvania.

The powersports division at Street Track n' Trail is one of the few locations in the United States to offer Harley-Davidson, Kawasaki, Yamaha, Royal Enfield, Suzuki, Polaris, and Honda Powersports all under one roof.

The dealership, located at 13723 Conneaut Lake Rd., in Conneaut Lake, PA, was sold to Brett Dias and Sal Cerra of Stt Power Sports, Inc. on April 8, 2026. The business has been renamed Lake Way Motors, Lake Way Powersports, and Lake Way Harley-Davidson.

For more than 50 years, Street Track n' Trail has served as a premier destination for both automotive customers and powersports enthusiasts throughout Pennsylvania, Ohio, and the surrounding region. The 13-acre property features a nearly 30,000 square-foot facility with a large, weather-protected showroom capable of displaying more than 150 powersports units simultaneously, along with a full-service center consisting of 16 bays dedicated for both automotive and powersports service and repairs.

The properly also includes a unique ""festival grounds"" with an amphitheater that has hosted a wide variety of community events, including veterans' gatherings, charity fundraisers, camping events, adventure ride clinics, and powersports product demonstrations.

Dick and Joanne Lepley, who owned and operated Street Track n' Trail for over five decades, decided to sell as part of their retirement plans. They expressed strong confidence in the new owners' ability to continue the dealership's legacy of excellent customer service and passion for motorsports.

""We are proud of what we've built over the last 50 years and are excited to see Brett and Sal carry on that tradition,"" stated Dick Lepley. ""Their deep passion for the automotive and the powersports industry makes them the ideal buyers to take the business forward.""

The Lepleys added, ""Working with Blair Sharpe made all the difference. His professionalism, industry expertise, and dedication to finding the right buyer gave us complete confidence throughout the entire process.""

Brett Dias and Sal Cerra were drawn to the dealership's excellent reputation, its diverse product portfolio – which includes Honda Cars as well as a strong powersports lineup featuring Harley-Davidson, Honda, Kawasaki, Yamaha, Polaris, Suzuki, and Royal Enfield, and its prime location near Erie, Pittsburgh, and Cleveland.

Story Continues

The new owners plan to retain all current employees and maintain the dealership's strong commitment to community engagement. They also anticipate significant future growth, including the development of a new Honda Generation 3 (G3) showroom and further expansion of the powersports operations on the property.

For more information on Tim Lamb Group visit, https://timlambgroup.com/.

About Tim Lamb Group
Since 2006, Tim Lamb Group has been the number one choice for dealers looking to sell, or purchase, a new vehicle dealership. Fifteen regional directors handle billions of dollars per year in transactions for multiple dealer operators in every part of the United States and Canada. The Group has leveraged their OEM management experience and retail dealership background to become the largest auto dealership sales and acquisitions firm in North America. For more information and dealerships for sale, visit www.timlambgroup.com

CONTACT: Dawn Kelley Expand Marketing Group [phone] [email] Katrina Luts Expand Marketing Group [phone] [email]

View Comments",https://finance.yahoo.com/markets/stocks/articles/tim-lamb-group-brokers-sale-151000882.html,"['7269.TSE', 'HAR.DU', 'HAR.F', 'HDMA.F', 'HMC.US', 'HNDAF.US', 'HOG.US', 'HOND34.SA', 'SUK.DU', 'SUK.F', 'SZKMF.US', 'SZKMY.US']",[],0.997,0.016,0.846,0.138
2026-05-07T09:00:38+00:00,"Toyota, Honda report weaker US sales in April, YTD","Toyota and Honda, the two best-selling Japanese auto brands in the US, reported weaker sales in the US market in April, in line with overall sluggish market conditions in the country amid rising fuel prices and weakening consumer confidence. In the first four months of the year, the two automakers also reported weaker sales.

Toyota reported a 4.6% decline in US sales to 222,378 vehicles in April, compared with 233,045 units a year earlier, including sales under its upmarket Lexus brand, resulting in a 1.4% decline to 791,798 units in the first four months of the year from 803,314 units in the same period last year. The decline last month was attributed to the new model changeover for the RAV4, with sales in May expected to rebound after production of the new model is ramped up, and also due to weak sales at the company’s upmarket Lexus division.

Honda reported a slight decline in US sales to 137,405 units in April, from 137,656 units in the same month a year earlier. In the first four months of the year, the company’s US sales declined by 3.1% to 474,236 units, from 489,233 a year earlier, with “truck” sales – comprising mainly SUVs, MPVs, and pickup trucks - declining by almost 8% to 327,569 units, while sedan sales increased by 10% to 146,667 units.

Sales under the Honda brand fell by 3.2% to 430,049 units in the four-month period, while sales under the Acura brand fell by 1.3% to 44,187 units. The CR-V SUV was by far the company’s best-selling model with 142,114 deliveries year-to-date, followed by the Civic sedan with 82,640 units and the Accord sedan with 53,388 units.

""Toyota, Honda report weaker US sales in April, YTD"" was originally created and published by Just Auto, a GlobalData owned brand.

The information on this site has been included in good faith for general informational purposes only. It is not intended to amount to advice on which you should rely, and we give no representation, warranty or guarantee, whether express or implied as to its accuracy or completeness. You must obtain professional or specialist advice before taking, or refraining from, any action on the basis of the content on our site.

View Comments",https://finance.yahoo.com/markets/stocks/articles/toyota-honda-report-weaker-us-090038539.html,"['HMC.US', 'TM.US']","['AUTO-SALES', 'CONSUMER-CONFIDENCE', 'JAPANESE-AUTOMAKERS', 'US-MARKET']",-0.572,0.049,0.912,0.039
2026-05-06T12:00:00+00:00,Gee Automotive Companies Completes Acquisition of 15 Dealerships from Jim Click Automotive Team and Tuttle-Click Automotive Group,"SPOKANE, Wash., May 6, 2026 /PRNewswire/ -- Gee Automotive Companies (""Gee"") today announced the completion of its acquisition of 15 dealerships from the Jim Click Automotive Team and Tuttle-Click Automotive Group, effective April 28, 2026. The transaction includes nine dealerships in Southern Arizona operated as the Jim Click Automotive Team and six dealerships in Southern California operated as the Tuttle-Click Automotive Group.Gee Automotive Companies Logo (PRNewsfoto/Gee Automotive Companies)

All acquired dealerships will continue to operate under their existing names, brands, and locations, ensuring continuity for customers, employees, and manufacturer partners.

This acquisition expands Gee's presence in the Tucson, Arizona market to 10 rooftops, representing the Ford, Lincoln, Subaru, Hyundai, Chrysler, Dodge, Jeep, Ram (CDJR), Mazda, and Nissan brands. In Southern California, Gee's footprint has grown to seven rooftops, representing the Ford, Lincoln, Honda, Hyundai, CDJR, and Mazda brands.

""Since acquiring Tucson Subaru in 2022 and Honda World in Westminster, CA in 2024, we have been looking for opportunities to expand in both the Tucson and Orange County markets."" said Jeff Jackson. ""The opportunity to purchase the Jim Click Automotive Team and Tuttle-Click Automotive Group in one transaction led to immediate scale and brand diversity in two key markets Gee has targeted for expansion.""

""The opportunity to grow our presence in both Southern Arizona and Southern California in one transaction under two brand names with incredible legacies in the communities they serve is an opportunity that does not hit the market often. We're honored to continue their legacies, with our core principle of 'families serving families,' and we consider it a true privilege to do this,"" said Ryan Gee

Founded in 1983 by George Gee as a single Pontiac dealership in Spokane, Washington, Gee Automotive Companies has grown significantly under the leadership of CEO Ryan Gee and President Jeff Jackson. With this acquisition, the company now operates 75 franchises across 57 rooftops in five states: Washington, Oregon, Idaho, California, and Arizona.

Media Contact:
Bob Williams
Director of Marketing and eCommerce
Gee Automotive Companies
[phone]
[email]

View original content to download multimedia:https://www.prnewswire.com/news-releases/gee-automotive-companies-completes-acquisition-of-15-dealerships-from-jim-click-automotive-team-and-tuttle-click-automotive-group-302763648.html

View Comments",https://finance.yahoo.com/markets/stocks/articles/gee-automotive-companies-completes-acquisition-120000298.html,"['005380.KS', '005385.KS', '005387.KS', '005389.KS', '7201.TSE', '7261.TSE', '7270.TSE', 'FUH.DU', 'FUH.F', 'FUH0.F', 'FUJHF.US', 'FUJHY.US', 'HDMA.F', 'HMC.US', 'HNDAF.US', 'HOND34.SA', 'MZA.DU', 'MZA.F', 'MZA0.F', 'MZDAF.US', 'MZDAY.US', 'NISA.DU', 'NISA.F', 'NISA.MU', 'NISE.F', 'NSANF.US', 'NSANY.US']","['AUTOMOTIVE', 'DEALERSHIPS', 'M-A']",0.981,0.0,0.913,0.087
2026-05-06T08:40:47+00:00,Honda scraps plan to build BEV plant in Canada,"Honda Motor has “postponed indefinitely” its plans to build a CAD 15 billion (US$ 11 billion) battery electric vehicle (BEV) plant in Canada, in response to weakening demand in the US following the Trump administration’s withdrawal of BEV purchase incentives worth up to US$ 7,500 per vehicle last year.

According to a report by Japan’s Nikkei news agency, Honda has now postponed indefinitely plans to build an integrated BEV and battery assembly facility in the Canadian state of Ontario, choosing instead to focus more on the fast-expanding hybrid-electric vehicle (HEV) segment.

The Japanese automaker had previously announced it was postponing construction of the planned 240,000 unit/year plant by two years, until 2028. Last month, the company’s battery materials supplier, Asahi Kasei, said it was delaying the planned start of production at a new facility in Ontario until 2029 or later, in response to Honda’s earlier announcement.

Earlier this year, Honda also announced it was scrapping plans to produce three BEV models at its plant in the US state of Ohio, having previously cancelled plans to develop affordable BEVs for the North American market in partnership with General Motors (GM).

Honda said it would book a one-off charge of JPY 2.5 trillion (US$ 15.6 billion) in the current fiscal year (FY2026) in relation to the overhaul of its global BEV strategy, while also scaling back its planned investments in electrification R&D and related software.

""Honda scraps plan to build BEV plant in Canada"" was originally created and published by Just Auto, a GlobalData owned brand.

The information on this site has been included in good faith for general informational purposes only. It is not intended to amount to advice on which you should rely, and we give no representation, warranty or guarantee, whether express or implied as to its accuracy or completeness. You must obtain professional or specialist advice before taking, or refraining from, any action on the basis of the content on our site.

View Comments",https://finance.yahoo.com/sectors/technology/articles/honda-scraps-plan-build-bev-084047632.html,"['3407.TSE', 'HMC.US']","['AUTOMOTIVE', 'ELECTRIC-VEHICLES', 'RESTRUCTURING']",0.572,0.034,0.921,0.045
